,loc_id,img_name,attractiveness
0,512,EXPV_512_5.jpg,3
1,512,EXPV_512_35.jpg,3
2,512,EXPV_512_95.jpg,3
3,512,EXPV_512_125.jpg,3
4,512,EXPV_512_185.jpg,3
5,512,EXPV_512_215.jpg,3
6,512,EXPV_512_275.jpg,3
7,512,EXPV_512_305.jpg,3
8,516,EXPV_516_82.jpg,3
9,516,EXPV_516_112.jpg,3
10,517,EXPV_517_284.jpg,3
11,517,EXPV_517_314.jpg,3
12,517,EXPV_517_14.jpg,3
13,517,EXPV_517_44.jpg,3
14,6,EXPV_6_223.jpg,3
15,6,EXPV_6_253.jpg,3
16,6,EXPV_6_313.jpg,3
17,6,EXPV_6_343.jpg,3
18,8,EXPV_8_154.jpg,4
19,8,EXPV_8_184.jpg,4
20,523,EXPV_523_117.jpg,2
21,523,EXPV_523_147.jpg,2
22,523,EXPV_523_207.jpg,2
23,523,EXPV_523_237.jpg,2
24,523,EXPV_523_297.jpg,2
25,523,EXPV_523_327.jpg,2
26,523,EXPV_523_27.jpg,2
27,523,EXPV_523_57.jpg,2
28,13,EXPV_13_129.jpg,3
29,13,EXPV_13_159.jpg,3
30,527,EXPV_527_15.jpg,2
31,527,EXPV_527_45.jpg,2
32,527,EXPV_527_105.jpg,2
33,527,EXPV_527_135.jpg,2
34,527,EXPV_527_195.jpg,2
35,527,EXPV_527_225.jpg,2
36,527,EXPV_527_285.jpg,2
37,527,EXPV_527_315.jpg,2
38,529,EXPV_529_323.jpg,4
39,529,EXPV_529_353.jpg,4
40,529,EXPV_529_53.jpg,4
41,529,EXPV_529_83.jpg,4
42,530,EXPV_530_274.jpg,2
43,530,EXPV_530_304.jpg,2
44,530,EXPV_530_4.jpg,2
45,530,EXPV_530_34.jpg,2
46,533,EXPV_533_92.jpg,2
47,533,EXPV_533_122.jpg,2
48,26,EXPV_26_255.jpg,4
49,26,EXPV_26_285.jpg,4
50,26,EXPV_26_345.jpg,4
51,26,EXPV_26_15.jpg,4
52,539,EXPV_539_170.jpg,2
53,539,EXPV_539_200.jpg,2
54,539,EXPV_539_260.jpg,2
55,539,EXPV_539_290.jpg,2
56,28,EXPV_28_165.jpg,2
57,28,EXPV_28_195.jpg,2
58,28,EXPV_28_345.jpg,3
59,28,EXPV_28_15.jpg,3
60,30,EXPV_30_235.jpg,4
61,30,EXPV_30_265.jpg,4
62,30,EXPV_30_325.jpg,4
63,30,EXPV_30_355.jpg,4
64,30,EXPV_30_55.jpg,4
65,30,EXPV_30_85.jpg,4
66,30,EXPV_30_145.jpg,4
67,30,EXPV_30_175.jpg,4
68,52,EXPV_52_167.jpg,3
69,52,EXPV_52_197.jpg,3
70,52,EXPV_52_257.jpg,3
71,52,EXPV_52_287.jpg,3
72,34,EXPV_34_249.jpg,2
73,34,EXPV_34_279.jpg,2
74,34,EXPV_34_339.jpg,2
75,34,EXPV_34_9.jpg,2
76,34,EXPV_34_69.jpg,2
77,34,EXPV_34_99.jpg,2
78,34,EXPV_34_159.jpg,2
79,34,EXPV_34_189.jpg,2
80,35,EXPV_35_279.jpg,4
81,35,EXPV_35_309.jpg,4
82,35,EXPV_35_9.jpg,4
83,35,EXPV_35_39.jpg,4
84,548,EXPV_548_42.jpg,3
85,548,EXPV_548_72.jpg,3
86,548,EXPV_548_132.jpg,3
87,548,EXPV_548_162.jpg,3
88,40,EXPV_40_132.jpg,2
89,40,EXPV_40_162.jpg,2
90,40,EXPV_40_222.jpg,2
91,40,EXPV_40_252.jpg,2
92,40,EXPV_40_312.jpg,2
93,40,EXPV_40_342.jpg,2
94,40,EXPV_40_42.jpg,2
95,40,EXPV_40_72.jpg,2
96,555,EXPV_555_70.jpg,2
97,555,EXPV_555_100.jpg,2
98,555,EXPV_555_250.jpg,4
99,555,EXPV_555_280.jpg,4
100,556,EXPV_556_210.jpg,4
101,556,EXPV_556_240.jpg,4
102,556,EXPV_556_300.jpg,4
103,556,EXPV_556_330.jpg,4
104,561,EXPV_561_22.jpg,3
105,561,EXPV_561_52.jpg,3
106,51,EXPV_51_189.jpg,2
107,51,EXPV_51_219.jpg,2
108,51,EXPV_51_99.jpg,2
109,51,EXPV_51_129.jpg,2
110,564,EXPV_564_356.jpg,2
111,564,EXPV_564_26.jpg,2
112,564,EXPV_564_86.jpg,2
113,564,EXPV_564_116.jpg,2
114,567,EXPV_567_297.jpg,4
115,567,EXPV_567_327.jpg,4
116,567,EXPV_567_27.jpg,4
117,567,EXPV_567_57.jpg,4
118,567,EXPV_567_117.jpg,4
119,567,EXPV_567_147.jpg,4
120,567,EXPV_567_207.jpg,4
121,567,EXPV_567_237.jpg,4
122,570,EXPV_570_78.jpg,2
123,570,EXPV_570_108.jpg,2
124,570,EXPV_570_168.jpg,2
125,570,EXPV_570_198.jpg,2
126,570,EXPV_570_258.jpg,2
127,570,EXPV_570_288.jpg,2
128,570,EXPV_570_348.jpg,2
129,570,EXPV_570_18.jpg,2
130,61,EXPV_61_29.jpg,4
131,61,EXPV_61_59.jpg,4
132,61,EXPV_61_119.jpg,4
133,61,EXPV_61_149.jpg,4
134,61,EXPV_61_209.jpg,4
135,61,EXPV_61_239.jpg,4
136,61,EXPV_61_299.jpg,4
137,61,EXPV_61_329.jpg,4
138,64,EXPV_64_160.jpg,3
139,64,EXPV_64_190.jpg,3
140,64,EXPV_64_250.jpg,3
141,64,EXPV_64_280.jpg,3
142,578,EXPV_578_324.jpg,4
143,578,EXPV_578_354.jpg,4
144,578,EXPV_578_54.jpg,4
145,578,EXPV_578_84.jpg,4
146,578,EXPV_578_144.jpg,4
147,578,EXPV_578_174.jpg,4
148,578,EXPV_578_234.jpg,4
149,578,EXPV_578_264.jpg,4
