,img_id,scene1,scene2,scene3,scene4,scene5
0,1,'runway','highway','parking_lot','sky','racecourse'
1,2,'runway','highway','wind_farm','windmill','sky'
2,3,'wind_farm','bayou','marsh','pond','river'
3,4,'highway','forest_road','runway','sky','wind_farm'
4,5,'supermarket','railroad_track','boardwalk','candy_store','staircase'
5,6,'highway','crosswalk','skyscraper','office_building','bridge'
6,7,'runway','crosswalk','mausoleum','palace','office_building'
7,8,'highway','railroad_track','crosswalk','train_railway','train_station'
8,9,'office_building','hospital','crosswalk','highway','plaza'
9,10,'hospital','office_building','parking_lot','building_facade','plaza'
10,11,'parking_lot','highway','hospital','office_building','crosswalk'
11,12,'stadium','stadium','airport_terminal','baseball_field','plaza'
12,13,'parking_lot','hospital','motel','office_building','apartment_building'
13,14,'parking_lot','residential_neighborhood','apartment_building','hospital','office_building'
14,15,'parking_lot','apartment_building','motel','residential_neighborhood','office_building'
15,16,'parking_lot','office_building','residential_neighborhood','hospital','apartment_building'
16,17,'forest_road','forest_path','rainforest','driveway','swamp'
17,18,'orchard','forest_path','field','tree_farm','botanical_garden'
18,19,'forest_road','forest_path','driveway','highway','field'
19,20,'field','forest_path','forest_road','orchard','field'
20,21,'chalet','parking_lot','residential_neighborhood','church','inn'
21,22,'alley','residential_neighborhood','crosswalk','apartment_building','office_building'
22,23,'residential_neighborhood','apartment_building','crosswalk','office_building','plaza'
23,24,'crosswalk','parking_lot','residential_neighborhood','restaurant_patio','plaza'
24,25,'fire_escape','motel','yard','building_facade','mansion'
25,26,'residential_neighborhood','parking_lot','apartment_building','office_building','building_facade'
26,27,'driveway','parking_lot','apartment_building','motel','residential_neighborhood'
27,28,'parking_lot','hospital','office_building','plaza','highway'
28,29,'pavilion','picnic_area','amphitheater','gas_station','playground'
29,30,'driveway','forest_road','highway','tree_farm','botanical_garden'
30,31,'picnic_area','pavilion','forest_road','forest_path','botanical_garden'
31,32,'forest_road','driveway','picnic_area','forest_path','highway'
32,33,'parking_lot','highway','residential_neighborhood','crosswalk','driveway'
33,34,'residential_neighborhood','apartment_building','fire_escape','motel','parking_lot'
34,35,'residential_neighborhood','apartment_building','alley','hotel','inn'
35,36,'parking_lot','driveway','highway','boat_deck','gas_station'
36,37,'yard','courtyard','driveway','formal_garden','cottage_garden'
37,38,'highway','river','bayou','bridge','dam'
38,39,'highway','river','parking_lot','forest_road','driveway'
39,40,'campsite','chalet','yard','forest_road','residential_neighborhood'
40,41,'hospital','apartment_building','office_building','residential_neighborhood','motel'
41,42,'parking_lot','office_building','hospital','residential_neighborhood','apartment_building'
42,43,'office_building','hospital','apartment_building','building_facade','construction_site'
43,44,'office_building','hospital','apartment_building','parking_lot','construction_site'
44,45,'motel','apartment_building','inn','hospital','parking_lot'
45,46,'highway','residential_neighborhood','forest_road','crosswalk','parking_lot'
46,47,'residential_neighborhood','driveway','motel','inn','mansion'
47,48,'residential_neighborhood','highway','driveway','parking_lot','crosswalk'
48,49,'motel','parking_lot','fire_station','alley','hospital'
49,50,'fire_station','office_building','building_facade','hospital','apartment_building'
50,51,'hospital','office_building','building_facade','highway','fire_station'
51,52,'apartment_building','residential_neighborhood','hospital','office_building','building_facade'
52,53,'parking_lot','hospital','office_building','building_facade','driveway'
53,54,'highway','parking_lot','forest_road','residential_neighborhood','railroad_track'
