1678,71,1,,653,2,no,2,yes,0.3790120442708333,-0.9475083840738072,0.43966132269965275,,2017-05-04 13:28:12.000000,2017-05-04 13:28:35.000000
1679,71,1,,677,3,no,2,yes,0.09012315538194447,-0.987653116460287,0.3063279893663194,,2017-05-04 13:28:37.000000,2017-05-04 13:29:08.000000
1680,71,1,,680,4,no,3,yes,0.11234537760416659,-0.9674922878689308,0.3952168782552084,,2017-05-04 13:29:10.000000,2017-05-04 13:29:38.000000
1681,71,1,,713,4,no,4,yes,0.5567898220486113,-0.8213430039654365,0.43966132269965275,,2017-05-04 13:29:40.000000,2017-05-04 13:30:30.000000
1682,71,1,,661,4,yes,3,yes,0.3790120442708333,-0.2002178224067026,0.7285502115885417,,2017-05-04 13:30:31.000000,2017-05-04 13:30:55.000000
1683,71,1,,668,2,no,2,yes,-0.17654351128472223,-0.9970249716652322,-0.004783121744791652,,2017-05-04 13:30:57.000000,2017-05-04 13:31:17.000000
1684,71,1,,674,3,no,3,no,-0.46543240017361115,-0.5210704475760761,0.6618828667534723,,2017-05-04 13:31:19.000000,2017-05-04 13:31:55.000000
1685,71,1,,660,2,yes,2,yes,0.02345648871527786,-0.9744561768704028,0.37299465603298615,,2017-05-04 13:31:56.000000,2017-05-04 13:32:24.000000
1686,71,1,,682,4,no,4,yes,0.7790120442708335,0.08628010735286296,0.6396613226996528,,2017-05-04 13:32:25.000000,2017-05-04 13:32:44.000000
1687,71,1,,710,2,no,2,yes,-0.5320990668402777,-0.6778594314925396,0.6174384223090278,,2017-05-04 13:32:46.000000,2017-05-04 13:33:11.000000
1688,71,1,,663,4,no,4,yes,0.20123426649305556,-0.8935906891175267,0.5063273111979167,,2017-05-04 13:33:14.000000,2017-05-04 13:33:27.000000
1689,71,0,,10002,3,no,1,yes,-0.15432128906249998,-0.9953386710896055,0.21743910047743056,a001,2017-05-04 13:33:29.000000,2017-05-04 13:34:07.000000
1690,71,1,,717,4,no,4,yes,0.29012315538194455,-0.6054138041461236,0.6396613226996528,,2017-05-04 13:34:09.000000,2017-05-04 13:34:34.000000
1691,71,1,,658,2,yes,2,yes,-0.3765435112847223,-0.9734521483878308,0.19521620008680554,,2017-05-04 13:34:36.000000,2017-05-04 13:35:03.000000
1692,71,1,,687,3,no,2,yes,-0.4876546223958334,-0.73903600130228,0.5952168782552083,,2017-05-04 13:35:04.000000,2017-05-04 13:35:24.000000
1693,71,1,,647,4,no,1,yes,0.09012315538194447,-0.9674922878689308,0.3952168782552084,,2017-05-04 13:35:26.000000,2017-05-04 13:35:54.000000
1694,71,1,,664,4,yes,4,yes,0.5123453776041668,-0.8867010466370403,0.5063273111979167,,2017-05-04 13:35:56.000000,2017-05-04 13:36:21.000000
1695,71,1,,716,4,no,4,yes,0.8679009331597222,0.5543804023334256,0.5507731119791668,,2017-05-04 13:36:23.000000,2017-05-04 13:36:47.000000
1696,71,1,,672,4,no,3,yes,0.5790120442708334,-0.7771214058678255,0.21743910047743056,,2017-05-04 13:36:49.000000,2017-05-04 13:37:07.000000
1697,71,1,,703,2,yes,2,yes,-0.3320990668402778,-0.9836380187423839,-0.09367201063368064,,2017-05-04 13:37:09.000000,2017-05-04 13:37:22.000000
1698,71,1,,670,2,no,2,yes,-0.3765435112847223,-0.9734521483878308,0.2841057671440973,,2017-05-04 13:37:23.000000,2017-05-04 13:37:49.000000
1699,71,1,,693,3,no,3,yes,-0.06543240017361113,-0.9799427155172387,0.3507724338107639,,2017-05-04 13:37:51.000000,2017-05-04 13:38:35.000000
1700,71,0,,10004,4,no,4,yes,0.5345675998263889,-0.6054138041461236,0.6396613226996528,a110,2017-05-04 13:38:37.000000,2017-05-04 13:38:58.000000
1701,71,1,,708,2,no,2,yes,-0.3098768446180556,-0.5210676896326878,0.661883544921875,,2017-05-04 13:39:00.000000,2017-05-04 13:39:19.000000
